L_ID,Area_PerSqFT,Monthly_Rent,Lease_From,Lease_To
ABC0017115,130,10500,12/03/2022,11/03/2023
ABC0017254,39688,75000,04/02/2022,03/08/2022
ABC0014119,1122,19197.495,01/05/2021,30/04/2024
ABC0017045,1338,0,02/04/2022,01/04/2025
ABC0017028,758,13500,01/03/2022,28/02/2023
ABC0017026,1408,7500,01/05/2022,30/04/2023
ABC0014168,130,12000,10/02/2021,09/02/2023
ABC0016815,16318,101987.505,01/11/2021,31/10/2026
ABC0017082,1730,32437.5,22/04/2022,21/04/2025
ABC0017049,600,1530,17/12/2021,16/12/2024
ABC0017224,130,21000,31/01/2022,30/01/2023
ABC0016924,2218,33270,28/04/2022,27/04/2027
ABC0014227,206,28500,01/03/2021,28/02/2023
ABC0017299,130,18000,16/03/2022,15/03/2023
ABC0013930,194,9000,28/01/2021,27/01/2023
ABC0017081,10172,50860.005,01/05/2022,30/04/2027
ABC0017112,130,16500,15/02/2022,14/08/2022
ABC0017078,17000,85000.005,01/05/2022,30/04/2027
ABC0015925,86,6000,26/08/2021,26/02/2022
ABC0017328,8,0,17/02/2022,16/08/2022
ABC0013986,1110,2874.78,10/04/2021,10/04/2021
ABC0013987,2524,15775.005,10/04/2021,10/04/2021
ABC0013967,216,7500,15/01/2021,14/01/2023
ABC0017327,194,15000,30/03/2022,29/03/2023
ABC0013959,3318,0,04/03/2021,31/12/2021
ABC0017485,NULL,5400,01/03/2022,01/03/2022
ABC0017321,2888,45124.995,15/04/2022,14/08/2022
ABC0017097,600,0,09/06/2022,08/06/2027
ABC0017249,2518,31474.995,28/06/2022,27/06/2027
ABC0017322,2056,12850.005,06/07/2022,05/07/2025
ABC0017396,1888,15930,14/06/2022,13/06/2025
ABC0017553,620,46500,19/03/2022,31/03/2022
ABC0017089,1494,28012.5,18/04/2022,17/04/2025
ABC0017256,2992,25458.18,29/06/2022,28/06/2025
ABC0017043,4644,29025,13/06/2022,12/06/2025
ABC0016686,388,31500,14/11/2021,NULL
ABC0016193,130,3750,15/09/2021,NULL
ABC0016765,10814,0,01/06/2022,31/05/2027
ABC0016354,2152,0,16/03/2022,15/03/2027
ABC0017261,130,11250,18/03/2022,17/03/2023
ABC0014423,194,18000,20/04/2021,19/04/2023
ABC0017248,2822,0,30/06/2022,29/06/2025
ABC0013435,1716,28874.925,10/02/2021,09/02/2025
ABC0014376,306,3012.195,23/03/2021,22/03/2023
ABC0016824,3822,16721.25,01/06/2022,31/05/2027
ABC0014332,8,NULL,10/02/2021,09/02/2022
ABC0013383,1148,27500.34,10/02/2021,09/02/2023
ABC0017628,NULL,0,12/03/2022,12/03/2022
ABC0017335,452,0,01/01/2022,15/03/2022
ABC0014004,1760,10999.995,21/04/2021,20/04/2025
ABC0016577,2418,19833.645,29/09/2021,NULL
ABC0014316,130,16500,15/03/2021,14/03/2023
ABC0017547,130,6000,28/04/2022,27/04/2023
ABC0017073,1038,0,01/03/2022,28/02/2023
ABC0014912,130,8125.005,15/05/2021,14/05/2023
ABC0017270,2792,0,30/06/2022,29/06/2027
ABC0014077,1244,0,15/03/2021,14/09/2022
ABC0017410,1778,22225.005,15/07/2022,14/07/2025
ABC0017402,1978,0,01/03/2022,28/02/2023
ABC0017405,1196,0,01/03/2022,28/02/2023
ABC0017407,1722,24753.75,29/06/2022,28/06/2025
ABC0017219,21916,129003.06,01/12/2021,30/11/2026
ABC0017220,8054,113918.745,07/03/2022,06/03/2029
ABC0017024,5076,0,14/05/2022,13/05/2025
ABC0017324,24,0,17/02/2022,16/08/2022
ABC0017103,1312,8340.225,01/07/2022,30/06/2025
ABC0017436,634,6750,10/03/2022,09/03/2023
ABC0017424,5148,51480,14/06/2022,13/06/2025
ABC0014464,172,10500,08/04/2021,07/04/2022
ABC0017102,5080,85725,01/07/2022,30/06/2025
ABC0017263,72,18000,08/02/2022,07/08/2022
ABC0013975,3676,25272.495,10/04/2021,10/04/2021
ABC0017793,2,NULL,01/03/2022,28/02/2025
ABC0015743,94,0,15/07/2021,NULL
ABC0017830,NULL,0,01/10/2021,31/12/2021
ABC0016820,2152,15000,20/01/2022,NULL
ABC0017707,1868,NULL,08/05/2022,07/05/2025
ABC0017538,1076,13450.005,01/07/2022,30/06/2025
ABC0016676,5416,16241.235,10/10/2021,09/10/2026
ABC0017600,1096,14248.005,11/06/2022,10/06/2024
ABC0017453,2254,21131.25,18/06/2022,17/06/2025
ABC0017404,2378,0,01/03/2022,28/02/2023
ABC0016656,1064,16899.645,14/12/2021,14/12/2021
ABC0015026,24,0,01/05/2021,NULL
ABC0016384,130,15000,01/11/2021,NULL
ABC0014356,646,0,02/05/2021,NULL
ABC0016663,42,12000,04/11/2021,NULL
ABC0016688,62,6000,05/11/2021,NULL
ABC0014724,130,13500,05/05/2021,04/05/2022
ABC0016816,194,22500,05/12/2021,04/05/2022
ABC0015006,130,0,07/04/2021,NULL
ABC0014796,78,9750,09/05/2021,NULL
ABC0017614,1076,13450.005,20/06/2022,19/06/2025
ABC0015111,664,0,28/05/2021,27/08/2022
ABC0017283,130,10500,11/04/2022,10/04/2023
ABC0015934,2,0,13/05/2021,NULL
ABC0017605,194,28500,01/05/2022,30/04/2023
ABC0014765,172,12000,08/04/2021,07/10/2022
ABC0017380,75976,250000.005,25/04/2021,24/04/2026
ABC0016991,1076,0,15/05/2021,NULL
ABC0017295,626,0,15/02/2022,NULL
ABC0017585,3016,28275,19/06/2022,18/06/2024
ABC0017351,2290,3750,18/02/2022,17/05/2022
ABC0016521,3056,0,19/11/2021,NULL
ABC0014913,130,7875,08/04/2021,07/04/2023
ABC0017749,62,6000,15/04/2022,14/10/2022
ABC0014459,24,2812.5,15/03/2021,14/03/2023
ABC0017010,1810,24671.43,09/06/2022,08/06/2027
ABC0016293,24,0,27/09/2021,26/09/2022
ABC0017092,2152,7500,22/01/2022,NULL
ABC0014961,130,10500,28/04/2021,27/04/2023
ABC0015003,130,7500,07/04/2021,06/04/2023
ABC0016666,194,21000,27/11/2021,NULL
ABC0017117,508,0,28/11/2021,NULL
ABC0017047,1270,0,25/05/2022,24/05/2023
ABC0015007,212,9000,25/04/2021,24/04/2023
ABC0014970,24,0,01/05/2021,31/07/2022
ABC0014837,12460,113853.255,30/10/2021,29/10/2026
ABC0014867,3256,11155.875,30/10/2021,29/10/2026
ABC0017555,1784,139500,19/03/2022,NULL
ABC0016989,3178,0,01/06/2021,NULL
ABC0015118,610,0,09/05/2021,08/08/2022
ABC0014875,130,8250,27/05/2021,26/05/2023
ABC0018004,38,0,01/06/2022,30/11/2022
ABC0018175,NULL,4312.5,30/03/2022,30/03/2022
ABC0018177,NULL,11656.305,11/05/2022,11/05/2022
ABC0018179,NULL,6250.005,11/05/2022,11/06/2022
ABC0018183,NULL,7083.33,16/05/2022,16/05/2022
ABC0018184,NULL,5283.33,26/05/2022,26/05/2022
ABC0017942,620,NULL,29/05/2022,25/09/2022
ABC0014202,31.02,0,08/03/2021,07/03/2023
ABC0016342,82,12499.995,15/12/2021,14/12/2026
ABC0015784,890,0,11/06/2021,10/06/2022
ABC0017397,1670,26093.745,10/07/2022,09/07/2025
ABC0017088,626,7500,24/02/2022,23/08/2022
ABC0017658,1590,0,19/06/2022,18/06/2023
ABC0017839,62,6000,28/04/2022,27/10/2022
ABC0017275,1436,7140,14/05/2022,13/05/2023
ABC0014169,130,12000,22/03/2021,21/05/2023
ABC0016661,324,16500,27/11/2021,26/11/2022
ABC0017994,62,4500,01/07/2022,30/09/2022
ABC0017116,130,21000,27/02/2022,26/08/2022
ABC0018269,NULL,3928.575,20/06/2022,20/06/2022
ABC0014710,12772,79026.75,05/06/2021,04/06/2023
ABC0018015,66,0,15/07/2022,14/07/2023
ABC0014864,130,26400,06/05/2021,05/05/2023
ABC0017875,652,3259.995,01/06/2022,30/11/2024
ABC0016494,1220,60000,28/10/2021,NULL
ABC0018352,NULL,3333.33,21/06/2022,21/06/2022
ABC0014395,11790,0,30/06/2021,NULL
ABC0015770,204,0,01/07/2021,NULL
ABC0015737,204,0,01/07/2021,NULL
ABC0018195,88,0,16/05/2022,15/05/2023
ABC0018375,NULL,NULL,01/12/2021,31/12/2021
ABC0018376,NULL,NULL,01/10/2021,31/12/2021
ABC0018377,NULL,NULL,01/12/2021,31/12/2021
ABC0018378,NULL,NULL,01/12/2021,31/12/2021
ABC0016834,22,0,15/06/2022,14/06/2023
ABC0018051,7750,NULL,04/04/2022,NULL
ABC0016964,7184,0,30/04/2022,29/04/2027
ABC0017783,332,NULL,18/04/2022,17/04/2023
ABC0016255,3792,0,09/10/2021,30/09/2022
ABC0016821,3196,15000,08/01/2022,NULL
ABC0018442,NULL,408.09,20/06/2021,31/08/2021
ABC0018265,62,9000,01/07/2022,31/12/2022
ABC0013894,194,12000,15/01/2021,NULL
ABC0017128,24,0,15/01/2022,NULL
ABC0014285,8,0,10/02/2021,09/08/2022
ABC0014391,208,NULL,18/08/2021,17/08/2022
ABC0018192,194,63750,01/01/2022,31/12/2022
ABC0015155,206,8749.995,18/07/2021,NULL
ABC0014105,1758,17775,18/01/2021,NULL
ABC0017893,638,18000,17/05/2022,16/11/2022
ABC0014068,24,0,21/01/2021,NULL
ABC0016403,3334,21250.005,15/10/2021,14/10/2022
ABC0015100,792,2895,10/05/2021,09/05/2023
ABC0016331,562,7279.995,01/01/2022,31/12/2024
