L_ID,lease_type,lease_status,Category
ABC0017047,Food Hall,Current,Food and Beverages
ABC0015007,Kiosk,Current,Food and Beverages
ABC0014970,Food Hall,Current,Home Furnishings
ABC0014837,Shop\Retail,Current,Other
ABC0014867,External Seating,Current,Other
ABC0017555,Kiosk,Current,Events
ABC0016989,Shop\Retail,Current,Other
ABC0015118,Pocket Shop,Current,Fashion and Accessories
ABC0014875,Kiosk,Current,Department Stores
ABC0018004,Food Hall,Current,Other
ABC0018175,Marketing,Past,Other
ABC0018177,Marketing,Past,Other
ABC0018179,Marketing,Past,Other
ABC0018183,Marketing,Past,Other
ABC0018184,Marketing,Past,Other
ABC0017942,Kiosk,Current,Other
ABC0014202,Kiosk,Current,Services
ABC0016342,Kiosk,Current,Other
ABC0015784,Marketing,Past,Services
ABC0017397,Shop\Retail,Current,Food and Beverages
ABC0017088,Kiosk,Current,Services
ABC0017658,Shop\Retail,Current,Food and Beverages
ABC0017839,Kiosk,Current,Events
ABC0017275,Storage,Current,Other
ABC0014169,Kiosk,Current,Food and Beverages
ABC0016661,Kiosk,Current,Services
ABC0017994,Kiosk,Current,Other
ABC0017116,Kiosk,Current,Services
ABC0018269,Marketing,Past,Other
ABC0014710,Shop\Retail,Current,Toys and Hobbies
ABC0018015,Kiosk,Current,Other
ABC0014864,Kiosk,Current,Other
ABC0017875,Storage,Current,Other
ABC0016494,Kiosk,Current,Services
ABC0018352,Marketing,Past,Other
ABC0014395,Shop\Retail,Current,Department Stores
ABC0015770,Food Hall,Current,Services
ABC0015737,Food Hall,Current,
ABC0018195,ATM,Current,Other
ABC0018375,Marketing,Past,Other
ABC0018376,Marketing,Past,Other
ABC0018377,Marketing,Past,Other
ABC0018378,Marketing,Past,Other
ABC0016834,ATM,Current,Services
ABC0018051,Shop\Retail,Current,Services
ABC0016964,Shop\Retail,Current,Food and Beverages
ABC0017783,Parking Bay,Current,Services
ABC0016255,Shop\Retail,Current,Fashion and Accessories
ABC0016821,Kiosk,Current,Services
ABC0018442,Marketing,Past,Other
ABC0018265,Kiosk,Current,Other
ABC0013894,Kiosk,Current,Other
ABC0017128,Food Hall,Current,Services
ABC0014285,Food Hall,Current,Other
ABC0014391,Kiosk,Current,Services
ABC0018192,Kiosk,Current,Other
ABC0015155,Kiosk,Current,Food and Beverages
ABC0014105,Shop\Retail,Current,Other
ABC0017893,Shop\Retail,Current,Services
ABC0014068,Food Hall,Current,Other
ABC0016403,Marketing,Current,Services
ABC0015100,Storage,Current,Other
ABC0016331,Shop\Retail,Current,Other
